source,target,osmid,name,oneway,reversed,length,highway,lanes,name,junction,geometry,access,service,landuse,tunnel,width
8452422392,8452422391,910389741,,False,True,23.321,,,,,,,,,,
8452422392,8452422389,910389741,,False,False,21.787999999999997,,,,,"LINESTRING (105.8578974 21.0239925, 105.8580519 21.0239493, 105.8580658 21.0239928)",,,,,
8452422405,8452422406,910389743,,False,False,20.16,,,,,,,,,,
8452422405,8464054123,911561444,,False,False,7.163,,,,,,,,,,
8452422405,8464054121,911561444,,False,True,6.86,,,,,,,,,,
8452422406,8452422405,910389743,,False,True,20.16,,,,,,,,,,
8452422406,8464054126,911561445,,False,False,6.798,,,,,,,,,,
8452422406,445366811,911561445,,False,True,13.81,,,,,"LINESTRING (105.8574828 21.0241148, 105.8574646 21.0240541, 105.8574015 21.0240706)",,,,,
8458182583,445373572,37933426,,False,True,5.256,,,,,,,,,,
8458182583,8458182584,910882958,,False,False,17.415,,,,,,,,,,
8458182583,445373573,37933426,,False,False,48.769999999999996,,,,,"LINESTRING (105.8561776 21.0256884, 105.8558678 21.0257755, 105.8558797 21.0258126, 105.8557793 21.0258408)",,,,,
8458182584,445373571,37933426,,False,False,15.739,,,,,,,,,,
8458182584,4533474002,37933426,,False,True,34.321,,,,,,,,,,
8458182584,8458182583,910882958,,False,True,17.415,,,,,,,,,,
8464054121,8464054126,37933050,Nhà hát Lớn,False,False,20.224,,,Nhà hát Lớn,,,,,,,
8464054121,445366816,37933050,Nhà hát Lớn,False,True,7.152,,,Nhà hát Lớn,,,,,,,
8464054121,8452422405,911561444,,False,False,6.86,,,,,,,,,,
8464054123,445366816,37933050,Nhà hát Lớn,False,False,6.857,,,Nhà hát Lớn,,,,,,,
8464054123,8452422405,911561444,,False,True,7.163,,,,,,,,,,
8464054123,8452422376,37933050,Nhà hát Lớn,False,True,39.616,,,Nhà hát Lớn,,"LINESTRING (105.8575546 21.0243512, 105.8577098 21.0243093, 105.8577037 21.0242893, 105.8578941 21.0242391)",,,,,
8464054126,445366811,37933050,Nhà hát Lớn,False,False,6.998,,,Nhà hát Lớn,,,,,,,
8464054126,8464054121,37933050,Nhà hát Lớn,False,True,20.224,,,Nhà hát Lớn,,,,,,,
8464054126,8452422406,911561445,,False,True,6.798,,,,,,,,,,
8716653455,8716653456,941188188,,False,False,18.366,,,,,,,,,,
8716653455,8004078433,941188188,,False,True,8.149,,,,,,,,,,
8716653456,8716653459,941188188,,False,False,8.153,,,,,,,,,,
8716653456,8716653455,941188188,,False,True,18.366,,,,,,,,,,
8716653459,8004078433,467548006,Bộ Công thương,False,False,18.248,,,Bộ Công thương,,,,,commercial,,
8716653459,8716653464,467548006,Bộ Công thương,False,True,3.965,,,Bộ Công thương,,,,,commercial,,
8716653459,8716653456,941188188,,False,True,8.153,,,,,,,,,,
8716653464,8716653459,467548006,Bộ Công thương,False,False,3.965,,,Bộ Công thương,,,,,commercial,,
8716653464,8716653465,467548006,Bộ Công thương,False,True,17.518,,,Bộ Công thương,,,,,commercial,,
8716653465,8716653464,467548006,Bộ Công thương,False,False,17.518,,,Bộ Công thương,,,,,commercial,,
8716653465,8004078438,467548006,Bộ Công thương,False,True,4.817,,,Bộ Công thương,,,,,commercial,,
8716653465,8004078433,858616437,,False,False,94.508,,,,,"LINESTRING (105.8552599 21.024016, 105.8552788 21.0240707, 105.8550598 21.0241375, 105.854965 21.0238668, 105.8550195 21.0237511, 105.8551887 21.0236993)",,,,,
8764881768,9432534319,946867358,Đại sứ quán Qatar,False,True,26.731,,,Đại sứ quán Qatar,,,,,commercial,,
8909952748,8909958029,963227366,Trường Tiểu học Võ Thị Sáu,False,False,10.408,,,Trường Tiểu học Võ Thị Sáu,,,,,,,
8909958029,8909952748,963227366,Trường Tiểu học Võ Thị Sáu,False,True,10.408,,,Trường Tiểu học Võ Thị Sáu,,,,,,,
9044763376,7822814656,838172054,Quân khu Thủ Đô,False,False,9.768,,,Quân khu Thủ Đô,,,,,military,,
9044763376,445371192,838172054,Quân khu Thủ Đô,False,True,338.027,,,Quân khu Thủ Đô,,,,,military,,
9044763376,9044763379,977482373,,False,False,193.891,,,,,"LINESTRING (105.8614604 21.0207576, 105.8610095 21.0206386, 105.8613857 21.0195112, 105.8615173 21.0195368)",,,,,
9044763379,7822814658,838172054,Quân khu Thủ Đô,False,False,13.755,,,Quân khu Thủ Đô,,,,,military,,
9044763379,7822814657,838172054,Quân khu Thủ Đô,False,True,62.13,,,Quân khu Thủ Đô,,,,,military,,
9044763379,9044763376,977482373,,False,True,193.891,,,,,"LINESTRING (105.8615173 21.0195368, 105.8613857 21.0195112, 105.8610095 21.0206386, 105.8614604 21.0207576)",,,,,
9234510166,9247843761,1001979397,,False,True,564.724,,,,,,,,,,
9247843727,7771969548,832455029,,False,True,758.2630000000001,,,,,"LINESTRING (105.8534767 21.0184226, 105.853291 21.0185049, 105.8533107 21.018538, 105.8530766 21.0186217, 105.8532475 21.019184, 105.853606 21.0190078, 105.8537865 21.0193411, 105.8539862 21.0195432, 105.8540317 21.0197015, 105.8540793 21.0198713, 105.8539878 21.0199027, 105.8544495 21.0210618, 105.8546143 21.0214252, 105.8540573 21.0215816, 105.8542786 21.0222301, 105.8549805 21.022028, 105.855232 21.022765)",,,,,
9247843727,9247843755,1001978135,,False,False,634.8449999999999,,,,,"LINESTRING (105.8534767 21.0184226, 105.854128 21.0183327, 105.8546249 21.0181302, 105.8550586 21.018378, 105.8552471 21.0183948, 105.8555972 21.0184582, 105.8555275 21.0187658, 105.8557792 21.018866, 105.8560218 21.0189765, 105.8563521 21.0189517, 105.8567313 21.0188421, 105.8566804 21.0186808, 105.8570732 21.0187453, 105.857474 21.0188137, 105.8580404 21.0189371, 105.8587169 21.0190341)",,,,,
9247843727,6352368469,1001979396,,False,True,286.81399999999996,,,,,"LINESTRING (105.8534767 21.0184226, 105.853418 21.0183008, 105.8529489 21.0183619, 105.8526657 21.0183963, 105.8527107 21.0186607, 105.8523911 21.0187243, 105.8522116 21.0188035, 105.8519903 21.0182123, 105.851618 21.0182728)",,,,,
9247843755,7771969616,832455087,,False,True,791.6859999999999,,,,,"LINESTRING (105.8587169 21.0190341, 105.8599677 21.0135739, 105.8601172 21.0135852, 105.8609951 21.0130797, 105.8610925 21.0126561)",,,,,
9247843755,9247843727,1001978135,,False,True,634.8449999999999,,,,,"LINESTRING (105.8587169 21.0190341, 105.8580404 21.0189371, 105.857474 21.0188137, 105.8570732 21.0187453, 105.8566804 21.0186808, 105.8567313 21.0188421, 105.8563521 21.0189517, 105.8560218 21.0189765, 105.8557792 21.018866, 105.8555275 21.0187658, 105.8555972 21.0184582, 105.8552471 21.0183948, 105.8550586 21.018378, 105.8546249 21.0181302, 105.854128 21.0183327, 105.8534767 21.0184226)",,,,,
9247843755,9247843761,1001982116,,False,False,358.677,,,,,"LINESTRING (105.8587169 21.0190341, 105.860769 21.0184398, 105.8609297 21.018397, 105.861102 21.0183815, 105.8612895 21.0183922, 105.8620546 21.0185286)",,,,,
9247843761,9234510166,1001979397,,False,False,564.724,,,,,,,,,,
9247843761,7771969448,832455042,,False,False,745.138,,,,,"LINESTRING (105.8620546 21.0185286, 105.8614819 21.0212935, 105.8611149 21.0224093, 105.8606733 21.0235608, 105.8601913 21.0249863)",,,,,
9247843761,9247843755,1001982116,,False,True,358.677,,,,,"LINESTRING (105.8620546 21.0185286, 105.8612895 21.0183922, 105.861102 21.0183815, 105.8609297 21.018397, 105.860769 21.0184398, 105.8587169 21.0190341)",,,,,
9432534319,8764881768,946867358,Đại sứ quán Qatar,False,False,26.731,,,Đại sứ quán Qatar,,,,,commercial,,
9582318426,8050739807,864177609,,False,False,23.598,,,,,"LINESTRING (105.85726 21.0198797, 105.8571587 21.0199124, 105.8571194 21.0198064)",,,,,
9582318426,8050739831,864177609,,False,True,16.251,,,,,"LINESTRING (105.85726 21.0198797, 105.8572944 21.0198686, 105.8572551 21.0197626)",,,,,
9965351574,6611717984,704147263,Opera Business Centre,False,False,3.55,,,Opera Business Centre,,,,,,,
9965351574,6611717985,704147263,Opera Business Centre,False,True,19.238,,,Opera Business Centre,,,,,,,
9965351574,9965351577,1087647919,,False,False,38.983000000000004,,,,,"LINESTRING (105.8564408 21.0248251, 105.8563872 21.0246629, 105.8565723 21.0246095)",,,,,
9965351575,6611717988,704147263,Opera Business Centre,False,False,15.18,,,Opera Business Centre,,,,,,,
9965351575,9965351576,704147263,Opera Business Centre,False,True,5.883,,,Opera Business Centre,,,,,,,
9965351576,9965351575,704147263,Opera Business Centre,False,False,5.883,,,Opera Business Centre,,,,,,,
9965351576,6611717992,704147263,Opera Business Centre,False,True,3.436,,,Opera Business Centre,,,,,,,
9965351577,6611717985,704147263,Opera Business Centre,False,False,19.114,,,Opera Business Centre,,,,,,,
9965351577,9965351578,704147263,Opera Business Centre,False,True,9.887,,,Opera Business Centre,,,,,,,
9965351577,9965351574,1087647919,,False,True,38.983000000000004,,,,,"LINESTRING (105.8565723 21.0246095, 105.8563872 21.0246629, 105.8564408 21.0248251)",,,,,
9965351578,9965351577,704147263,Opera Business Centre,False,False,9.887,,,Opera Business Centre,,,,,,,
9965351578,9965351579,704147263,Opera Business Centre,False,True,4.546,,,Opera Business Centre,,,,,,,
9965351579,9965351578,704147263,Opera Business Centre,False,False,4.546,,,Opera Business Centre,,,,,,,
9965351579,9965351580,704147263,Opera Business Centre,False,True,5.103,,,Opera Business Centre,,,,,,,
9965351580,9965351579,704147263,Opera Business Centre,False,False,5.103,,,Opera Business Centre,,,,,,,
9965351580,6611717986,704147263,Opera Business Centre,False,True,5.451,,,Opera Business Centre,,,,,,,
9965351582,6611717986,704147263,Opera Business Centre,False,False,15.399,,,Opera Business Centre,,,,,,,
9965351582,6611717988,704147263,Opera Business Centre,False,True,22.868,,,Opera Business Centre,,,,,,,
9965351582,6611717985,1087647920,,False,True,10.141,,,,,,,,,,
9965351583,9965351584,1087647922,,False,False,1.27,,,,,,,,,,
9965351583,9965351601,1087647922,,False,True,1.379,,,,,,,,,,
9965351584,9965351585,1087647922,,False,False,1.258,,,,,,,,,,
9965351584,9965351583,1087647922,,False,True,1.27,,,,,,,,,,
9965351585,9965351586,1087647922,,False,False,1.259,,,,,,,,,,
9965351585,9965351584,1087647922,,False,True,1.258,,,,,,,,,,
9965351586,9965351587,1087647922,,False,False,1.256,,,,,,,,,,
9965351586,9965351585,1087647922,,False,True,1.259,,,,,,,,,,
9965351587,9965351588,1087647922,,False,False,1.263,,,,,,,,,,
9965351587,9965351586,1087647922,,False,True,1.256,,,,,,,,,,
9965351588,9965351602,1087647922,,False,False,0.564,,,,,,,,,,
9965351588,9965351587,1087647922,,False,True,1.263,,,,,,,,,,
9965351589,9965351590,1087647922,,False,False,1.379,,,,,,,,,,
9965351589,9965351598,1087647922,,False,True,1.257,,,,,,,,,,
9965351590,9965351591,1087647922,,False,False,1.376,,,,,,,,,,
9965351590,9965351589,1087647922,,False,True,1.379,,,,,,,,,,
9965351591,9965351592,1087647922,,False,False,1.384,,,,,,,,,,
9965351591,9965351590,1087647922,,False,True,1.376,,,,,,,,,,
9965351592,9965351593,1087647922,,False,False,1.382,,,,,,,,,,
9965351592,9965351591,1087647922,,False,True,1.384,,,,,,,,,,
9965351593,9965351594,1087647922,,False,False,1.378,,,,,,,,,,
9965351593,9965351592,1087647922,,False,True,1.382,,,,,,,,,,
9965351594,9965351595,1087647922,,False,False,1.382,,,,,,,,,,
9965351594,9965351593,1087647922,,False,True,1.378,,,,,,,,,,
9965351595,9965351599,1087647922,,False,False,1.388,,,,,,,,,,
9965351595,9965351594,1087647922,,False,True,1.382,,,,,,,,,,
9965351595,9965351605,1087647923,Sở Giao dịch Chứng khoán Hà Nội,False,True,41.371,,,Sở Giao dịch Chứng khoán Hà Nội,,,,,,,
9965351596,9965351597,1087647922,,False,False,1.258,,,,,,,,,,
9965351596,9965351602,1087647922,,False,True,0.694,,,,,,,,,,
9965351597,9965351598,1087647922,,False,False,1.265,,,,,,,,,,
9965351597,9965351596,1087647922,,False,True,1.258,,,,,,,,,,
9965351598,9965351589,1087647922,,False,False,1.257,,,,,,,,,,
9965351598,9965351597,1087647922,,False,True,1.265,,,,,,,,,,
9965351599,9965351600,1087647922,,False,False,1.372,,,,,,,,,,
9965351599,9965351595,1087647922,,False,True,1.388,,,,,,,,,,
9965351600,9965351601,1087647922,,False,False,1.379,,,,,,,,,,
9965351600,9965351599,1087647922,,False,True,1.372,,,,,,,,,,
9965351601,9965351583,1087647922,,False,False,1.379,,,,,,,,,,
9965351601,9965351600,1087647922,,False,True,1.379,,,,,,,,,,
9965351602,9965351596,1087647922,,False,False,0.694,,,,,,,,,,
9965351602,9965351588,1087647922,,False,True,0.564,,,,,,,,,,
9965351602,9965351603,1087647923,Sở Giao dịch Chứng khoán Hà Nội,False,False,31.998,,,Sở Giao dịch Chứng khoán Hà Nội,,,,,,,
9965351603,9965351604,1087647923,Sở Giao dịch Chứng khoán Hà Nội,False,False,46.162,,,Sở Giao dịch Chứng khoán Hà Nội,,,,,,,
9965351603,9965351602,1087647923,Sở Giao dịch Chứng khoán Hà Nội,False,True,31.998,,,Sở Giao dịch Chứng khoán Hà Nội,,,,,,,
9965351604,6611718005,1087647923,Sở Giao dịch Chứng khoán Hà Nội,False,False,3.05,,,Sở Giao dịch Chứng khoán Hà Nội,,,,,,,
9965351604,9965351603,1087647923,Sở Giao dịch Chứng khoán Hà Nội,False,True,46.162,,,Sở Giao dịch Chứng khoán Hà Nội,,,,,,,
9965351605,9965351595,1087647923,Sở Giao dịch Chứng khoán Hà Nội,False,False,41.371,,,Sở Giao dịch Chứng khoán Hà Nội,,,,,,,
9965351605,6611718004,1087647923,Sở Giao dịch Chứng khoán Hà Nội,False,True,5.831,,,Sở Giao dịch Chứng khoán Hà Nội,,,,,,,
9965351607,5753234221,1087647924,,False,False,2.893,,,,,,,,,,
9965351607,9965351608,1087647924,,False,True,1.946,,,,,,,,,,
9965351608,9965351607,1087647924,,False,False,1.946,,,,,,,,,,
9965351608,6611718001,1087647924,,False,True,2.532,,,,,,,,,,
9965351609,6611718004,1087647923,Sở Giao dịch Chứng khoán Hà Nội,False,False,6.433,,,Sở Giao dịch Chứng khoán Hà Nội,,,,,,,
9965351609,6611718005,1087647923,Sở Giao dịch Chứng khoán Hà Nội,False,True,23.326,,,Sở Giao dịch Chứng khoán Hà Nội,,,,,,,
9965351609,9965351611,1087647925,,False,False,32.426,,,,,,,,,,
9965351610,6611718006,1087647924,,False,False,5.434,,,,,,,,,,
9965351610,6611718005,1087647924,,False,True,35.645,,,,,,,,,,
9965351610,9965351612,1087647925,,False,True,19.974,,,,,,,,,,
9965351611,9965351612,1087647925,,False,False,4.264,,,,,,,,,,
9965351611,9965351609,1087647925,,False,True,32.426,,,,,,,,,,
9965351612,9965351610,1087647925,,False,False,19.974,,,,,,,,,,
9965351612,9965351611,1087647925,,False,True,4.264,,,,,,,,,,
9965351615,9965351616,1087647927,Ngân hàng Nhà nước Việt Nam,False,False,33.985,,,Ngân hàng Nhà nước Việt Nam,,,,,,,
9965351615,9965357125,1087647927,Ngân hàng Nhà nước Việt Nam,False,True,3.092,,,Ngân hàng Nhà nước Việt Nam,,,,,,,
9965351616,9965357117,1087647927,Ngân hàng Nhà nước Việt Nam,False,False,47.41,,,Ngân hàng Nhà nước Việt Nam,,,,,,,
9965351616,9965351615,1087647927,Ngân hàng Nhà nước Việt Nam,False,True,33.985,,,Ngân hàng Nhà nước Việt Nam,,,,,,,
9965357117,9965357123,1087647927,Ngân hàng Nhà nước Việt Nam,False,False,2.854,,,Ngân hàng Nhà nước Việt Nam,,,,,,,
9965357117,9965351616,1087647927,Ngân hàng Nhà nước Việt Nam,False,True,47.41,,,Ngân hàng Nhà nước Việt Nam,,,,,,,
9965357118,9965357119,1087647927,Ngân hàng Nhà nước Việt Nam,False,False,21.381,,,Ngân hàng Nhà nước Việt Nam,,,,,,,
9965357118,9965357123,1087647927,Ngân hàng Nhà nước Việt Nam,False,True,9.715,,,Ngân hàng Nhà nước Việt Nam,,,,,,,
9965357118,9965357121,1087647928,,False,False,39.59,,,,,,,,,,
9965357119,9965357120,1087647927,Ngân hàng Nhà nước Việt Nam,False,False,21.427,,,Ngân hàng Nhà nước Việt Nam,,,,,,,
9965357119,9965357118,1087647927,Ngân hàng Nhà nước Việt Nam,False,True,21.381,,,Ngân hàng Nhà nước Việt Nam,,,,,,,
9965357120,9965357122,1087647927,Ngân hàng Nhà nước Việt Nam,False,False,60.958,,,Ngân hàng Nhà nước Việt Nam,,,,,,,
9965357120,9965357119,1087647927,Ngân hàng Nhà nước Việt Nam,False,True,21.427,,,Ngân hàng Nhà nước Việt Nam,,,,,,,
9965357121,9965357122,1087647928,,False,False,21.399,,,,,,,,,,
9965357121,9965357118,1087647928,,False,True,39.59,,,,,,,,,,
9965357122,9965357125,1087647927,Ngân hàng Nhà nước Việt Nam,False,False,4.744,,,Ngân hàng Nhà nước Việt Nam,,,,,,,
9965357122,9965357120,1087647927,Ngân hàng Nhà nước Việt Nam,False,True,60.958,,,Ngân hàng Nhà nước Việt Nam,,,,,,,
9965357122,9965357121,1087647928,,False,True,21.399,,,,,,,,,,
9965357123,9965357118,1087647927,Ngân hàng Nhà nước Việt Nam,False,False,9.715,,,Ngân hàng Nhà nước Việt Nam,,,,,,,
9965357123,9965357117,1087647927,Ngân hàng Nhà nước Việt Nam,False,True,2.854,,,Ngân hàng Nhà nước Việt Nam,,,,,,,
9965357123,9965357124,1087647929,,False,False,44.252,,,,,,,,,,
9965357124,9965357125,1087647929,,False,False,30.989,,,,,,,,,,
9965357124,9965357123,1087647929,,False,True,44.252,,,,,,,,,,
9965357125,9965351615,1087647927,Ngân hàng Nhà nước Việt Nam,False,False,3.092,,,Ngân hàng Nhà nước Việt Nam,,,,,,,
9965357125,9965357122,1087647927,Ngân hàng Nhà nước Việt Nam,False,True,4.744,,,Ngân hàng Nhà nước Việt Nam,,,,,,,
9965357125,9965357124,1087647929,,False,True,30.989,,,,,,,,,,
9965975713,9965975714,1087707945,,False,False,31.361,,,,,,,,,,
9965975713,9965984736,1087707945,,False,True,4.174,,,,,,,,,,
9965975714,9965984728,1087707945,,False,False,1.434,,,,,,,,,,
9965975714,9965975713,1087707945,,False,True,31.361,,,,,,,,,,
9965975715,9965975716,1087707945,,False,False,4.969,,,,,,,,,,
9965975715,9965984727,1087707945,,False,True,6.422,,,,,,,,,,
9965975716,9965984717,1087707945,,False,False,3.798,,,,,,,,,,
9965975716,9965975715,1087707945,,False,True,4.969,,,,,,,,,,
9965984717,9965984735,1087707945,,False,False,3.446,,,,,,,,,,
9965984717,9965975716,1087707945,,False,True,3.798,,,,,,,,,,
9965984718,9965984719,1087707945,,False,False,31.398,,,,,,,,,,
9965984718,9965984735,1087707945,,False,True,2.038,,,,,,,,,,
9965984719,9965984724,1087707945,,False,False,35.755,,,,,,,,,,
9965984719,9965984718,1087707945,,False,True,31.398,,,,,,,,,,
9965984719,9965984750,1087707948,,False,True,3.854,,,,,,,,,,
9965984720,9965984723,1087707945,,False,False,21.404,,,,,,,,,,
9965984720,9965984751,1087707945,,False,True,1.991,,,,,,,,,,
9965984720,9965984764,1087707949,,False,True,35.755,,,,,,,,,,
9965984720,9965984752,1087707950,,False,False,5.0,,,,,,,,,,
9965984721,9965984736,1087707945,,False,False,34.329,,,,,,,,,,
9965984721,9965984722,1087707945,,False,True,4.321,,,,,,,,,,
9965984722,9965984721,1087707945,,False,False,4.321,,,,,,,,,,
9965984722,9965984723,1087707945,,False,True,21.19,,,,,,,,,,
9965984722,9965984737,1087707947,,False,True,34.297,,,,,,,,,,
9965984722,9965984754,1087707950,,False,True,6.383,,,,,,,,,,
9965984723,9965984722,1087707945,,False,False,21.19,,,,,,,,,,
9965984723,9965984720,1087707945,,False,True,21.404,,,,,,,,,,
9965984724,9965984751,1087707945,,False,False,3.63,,,,,,,,,,
9965984724,9965984719,1087707945,,False,True,35.755,,,,,,,,,,
9965984725,9965984726,1087707945,,False,False,4.51,,,,,,,,,,
9965984725,9965984728,1087707945,,False,True,4.146,,,,,,,,,,
9965984726,9965984727,1087707945,,False,False,5.466,,,,,,,,,,
9965984726,9965984725,1087707945,,False,True,4.51,,,,,,,,,,
9965984727,9965975715,1087707945,,False,False,6.422,,,,,,,,,,
9965984727,9965984726,1087707945,,False,True,5.466,,,,,,,,,,
9965984728,9965984725,1087707945,,False,False,4.146,,,,,,,,,,
9965984728,9965975714,1087707945,,False,True,1.434,,,,,,,,,,
9965984728,9965984729,1087707946,,False,False,3.695,,,,,,,,,,
9965984729,9965984730,1087707946,,False,False,4.921,,,,,,,,,,
9965984729,9965984728,1087707946,,False,True,3.695,,,,,,,,,,
9965984730,9965984731,1087707946,,False,False,5.547,,,,,,,,,,
9965984730,9965984729,1087707946,,False,True,4.921,,,,,,,,,,
9965984731,9965984732,1087707946,,False,False,5.417,,,,,,,,,,
9965984731,9965984730,1087707946,,False,True,5.547,,,,,,,,,,
9965984732,9965984733,1087707946,,False,False,5.062,,,,,,,,,,
9965984732,9965984731,1087707946,,False,True,5.417,,,,,,,,,,
9965984733,9965984734,1087707946,,False,False,3.765,,,,,,,,,,
9965984733,9965984732,1087707946,,False,True,5.062,,,,,,,,,,
9965984734,9965984735,1087707946,,False,False,2.34,,,,,,,,,,
9965984734,9965984733,1087707946,,False,True,3.765,,,,,,,,,,
9965984735,9965984718,1087707945,,False,False,2.038,,,,,,,,,,
9965984735,9965984717,1087707945,,False,True,3.446,,,,,,,,,,
9965984735,9965984734,1087707946,,False,True,2.34,,,,,,,,,,
9965984736,9965975713,1087707945,,False,False,4.174,,,,,,,,,,
9965984736,9965984721,1087707945,,False,True,34.329,,,,,,,,,,
9965984736,9965984737,1087707947,,False,False,4.44,,,,,,,,,,
9965984737,9965984722,1087707947,,False,False,34.297,,,,,,,,,,
9965984737,9965984736,1087707947,,False,True,4.44,,,,,,,,,,
9965984737,9965984738,1087707948,,False,False,7.866,,,,,,,,,,
9965984738,9965984755,1087707948,,False,False,23.928,,,,,,,,,,
9965984738,9965984737,1087707948,,False,True,7.866,,,,,,,,,,
9965984739,9965984740,1087707948,,False,False,3.468,,,,,,,,,,
9965984739,9965984755,1087707948,,False,True,15.164,,,,,,,,,,
9965984740,9965984741,1087707948,,False,False,3.178,,,,,,,,,,
9965984740,9965984739,1087707948,,False,True,3.468,,,,,,,,,,
9965984741,9965984742,1087707948,,False,False,4.937,,,,,,,,,,
9965984741,9965984740,1087707948,,False,True,3.178,,,,,,,,,,
9965984742,9965984743,1087707948,,False,False,4.785,,,,,,,,,,
9965984742,9965984741,1087707948,,False,True,4.937,,,,,,,,,,
9965984743,9965984744,1087707948,,False,False,5.781,,,,,,,,,,
9965984743,9965984742,1087707948,,False,True,4.785,,,,,,,,,,
9965984744,9965984745,1087707948,,False,False,4.542,,,,,,,,,,
9965984744,9965984743,1087707948,,False,True,5.781,,,,,,,,,,
9965984745,9965984746,1087707948,,False,False,3.195,,,,,,,,,,
9965984745,9965984744,1087707948,,False,True,4.542,,,,,,,,,,
9965984746,9965984747,1087707948,,False,False,2.605,,,,,,,,,,
9965984746,9965984745,1087707948,,False,True,3.195,,,,,,,,,,
9965984747,9965984748,1087707948,,False,False,2.921,,,,,,,,,,
9965984747,9965984746,1087707948,,False,True,2.605,,,,,,,,,,
9965984748,9965984749,1087707948,,False,False,38.11,,,,,,,,,,
9965984748,9965984747,1087707948,,False,True,2.921,,,,,,,,,,
9965984749,9965984750,1087707948,,False,False,3.308,,,,,,,,,,
9965984749,9965984748,1087707948,,False,True,38.11,,,,,,,,,,
9965984750,9965984719,1087707948,,False,False,3.854,,,,,,,,,,
9965984750,9965984749,1087707948,,False,True,3.308,,,,,,,,,,
9965984750,9965984764,1087707949,,False,False,1.768,,,,,,,,,,
9965984751,9965984720,1087707945,,False,False,1.991,,,,,,,,,,
9965984751,9965984724,1087707945,,False,True,3.63,,,,,,,,,,
9965984752,9965984753,1087707950,,False,False,27.7,,,,,,,,,,
9965984752,9965984720,1087707950,,False,True,5.0,,,,,,,,,,
9965984753,9965984754,1087707950,,False,False,26.089,,,,,,,,,,
9965984753,9965984752,1087707950,,False,True,27.7,,,,,,,,,,
9965984754,9965984722,1087707950,,False,False,6.383,,,,,,,,,,
9965984754,9965984753,1087707950,,False,True,26.089,,,,,,,,,,
9965984755,9965984739,1087707948,,False,False,15.164,,,,,,,,,,
9965984755,9965984738,1087707948,,False,True,23.928,,,,,,,,,,
9965984755,9965984756,1087707951,Bộ Tài chính,False,False,2.217,,,Bộ Tài chính,,,,,,,
9965984756,9965984757,1087707951,Bộ Tài chính,False,False,19.125,,,Bộ Tài chính,,,,,,,
9965984756,9965984755,1087707951,Bộ Tài chính,False,True,2.217,,,Bộ Tài chính,,,,,,,
9965984757,9965984758,1087707951,Bộ Tài chính,False,False,8.48,,,Bộ Tài chính,,,,,,,
9965984757,9965984756,1087707951,Bộ Tài chính,False,True,19.125,,,Bộ Tài chính,,,,,,,
9965984758,9965984759,1087707951,Bộ Tài chính,False,False,10.429,,,Bộ Tài chính,,,,,,,
9965984758,9965984757,1087707951,Bộ Tài chính,False,True,8.48,,,Bộ Tài chính,,,,,,,
9965984759,9965984760,1087707951,Bộ Tài chính,False,False,11.516,,,Bộ Tài chính,,,,,,,
9965984759,9965984758,1087707951,Bộ Tài chính,False,True,10.429,,,Bộ Tài chính,,,,,,,
9965984760,9965984761,1087707951,Bộ Tài chính,False,False,10.349,,,Bộ Tài chính,,,,,,,
9965984760,9965984759,1087707951,Bộ Tài chính,False,True,11.516,,,Bộ Tài chính,,,,,,,
9965984761,9965984762,1087707951,Bộ Tài chính,False,False,8.532,,,Bộ Tài chính,,,,,,,
9965984761,9965984760,1087707951,Bộ Tài chính,False,True,10.349,,,Bộ Tài chính,,,,,,,
9965984762,9965984763,1087707951,Bộ Tài chính,False,False,45.316,,,Bộ Tài chính,,,,,,,
9965984762,9965984761,1087707951,Bộ Tài chính,False,True,8.532,,,Bộ Tài chính,,,,,,,
9965984763,9965984764,1087707951,Bộ Tài chính,False,False,5.676,,,Bộ Tài chính,,,,,,,
9965984763,9965984762,1087707951,Bộ Tài chính,False,True,45.316,,,Bộ Tài chính,,,,,,,
9965984764,9965984720,1087707949,,False,False,35.755,,,,,,,,,,
9965984764,9965984750,1087707949,,False,True,1.768,,,,,,,,,,
9965984764,9965984763,1087707951,Bộ Tài chính,False,True,5.676,,,Bộ Tài chính,,,,,,,
9966134300,6611833242,704159203,Trường Đại học Dược Hà Nội,False,False,2.641,,,Trường Đại học Dược Hà Nội,,,,,,,
9966134300,7822814653,704159203,Trường Đại học Dược Hà Nội,False,True,237.74399999999997,,,Trường Đại học Dược Hà Nội,,"LINESTRING (105.8581737 21.0212327, 105.8579627 21.0218672, 105.8589229 21.0221513, 105.859093 21.021642)",,,,,
10142026283,7821985278,218631146,Bệnh viện Trung ương Quân đội 108,False,True,18.905,,,Bệnh viện Trung ương Quân đội 108,,,,,,,
